@relation home
@attribute claim3years {'N','Y'}
@attribute empStatus {'A','C','E','F','H','I','N','R','S','U','V'}
@attribute busUse {'N','Y'}
@attribute adBuild {'Y'}
@attribute riskRate numeric
@attribute insurSum numeric
@attribute grantYear numeric
@attribute specInsur numeric
@attribute specPrem numeric
@attribute birthYear numeric
@attribute marStatus {'A','B','C','D','M','N','O','P','S','W'}
@attribute sex {'F','M','N'}
@attribute alarm {'N','Y'}
@attribute lock {'N','Y'}
@attribute bedroom numeric
@attribute roofCon numeric
@attribute wallCon numeric
@attribute flood {'N','Y'}
@attribute unocc numeric
@attribute neigh {'N','Y'}
@attribute occStatus {'HH','LP','PH','UN','WD','WE'}
@attribute safeInstall {'N','Y'}
@attribute subside {'N','Y'}
@attribute yearBuild numeric
@attribute payment {'DD-Other','NonDD','PureDD'}
@attribute garBefore {'N','Y'}
@attribute garPost {'N','Y'}
@attribute keyBefore {'N','Y'}
@attribute keyAfter {'N','Y'}
@attribute lastPrem numeric
@attribute polStatus {'Cancelled','Lapsed','Live','Unknown'}
@data
'Y','R','N','Y',6,1000000,7,1000,25.83,1937,'M','M','Y','Y',3,19,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',144.38,'Lapsed'
'N','R','N','Y',10,1000000,7,0,0,1938,'M','M','N','N',3,11,15,'Y',30,'N','PH','N','N',1870,'NonDD','N','N','N','N',206.67,'Lapsed'
'N','R','N','Y',20,1000000,7,0,0,1939,'P','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',128.05,'Lapsed'
'Y','R','N','Y',5,1000000,4,500,2.96,1940,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',177.56,'Lapsed'
'N','R','N','Y',26,1000000,6,700,10.78,1940,'M','M','N','N',4,11,3,'Y',0,'Y','PH','N','N',1980,'PureDD','N','N','N','N',181.49,'Lapsed'
'N','E','N','Y',0,1000000,6,0,0,1942,'O','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',245.86,'Lapsed'
'N','R','N','Y',1,1000000,7,0,0,1942,'D','F','N','N',4,11,15,'Y',30,'N','PH','N','N',1920,'NonDD','N','N','N','N',290.28,'Live'
'N','R','N','Y',6,1000000,6,3000,15.65,1943,'M','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',164.57,'Live'
'N','R','N','Y',10,1000000,6,0,0,1943,'M','F','N','Y',2,11,15,'Y',30,'N','PH','N','N',1920,'NonDD','N','N','N','N',112.75,'Live'
'N','R','N','Y',9,1000000,7,0,0,1943,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',185.78,'Live'
'N','R','N','Y',24,1000000,6,0,0,1943,'D','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',192.14,'Lapsed'
'N','R','N','Y',8,1000000,6,0,0,1946,'M','M','N','Y',4,11,15,'Y',30,'Y','PH','N','N',1990,'NonDD','N','N','N','N',202.51,'Lapsed'
'N','R','N','Y',15,1000000,8,0,0,1946,'D','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1946,'NonDD','N','N','N','N',142.57,'Live'
'N','R','N','Y',1,1000000,6,350,2.23,1948,'O','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'PureDD','N','N','N','N',221.21,'Live'
'N','E','N','Y',20,1000000,4,0,0,1948,'M','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1960,'PureDD','N','N','N','N',250.07,'Live'
'N','R','N','Y',11,1000000,6,0,0,1949,'M','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',210.08,'Live'
'N','E','N','Y',1,1000000,6,0,0,1949,'M','M','N','Y',5,11,15,'Y',30,'N','PH','N','N',1946,'NonDD','N','N','N','N',290.14,'Lapsed'
'N','R','N','Y',9,1000000,5,0,0,1949,'P','M','Y','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',186.22,'Live'
'N','E','N','Y',8,1000000,5,0,0,1951,'S','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1990,'PureDD','N','N','N','N',168.76,'Live'
'N','E','N','Y',25,1000000,7,0,0,1951,'W','F','Y','Y',4,11,15,'Y',30,'N','PH','N','N',1980,'NonDD','N','N','N','N',286.58,'Live'
'N','R','N','Y',1,1000000,7,0,0,1952,'W','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'DD-Other','N','N','N','N',141.3,'Live'
'Y','E','Y','Y',3,1000000,4,0,0,1954,'P','M','N','Y',5,11,15,'N',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',377.35,'Live'
'N','S','N','Y',9,1000000,7,0,0,1954,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',229.85,'Live'
'N','R','Y','Y',0,1000000,6,0,0,1957,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1920,'NonDD','N','N','N','N',236.68,'Live'
'N','E','N','Y',9,1000000,7,0,0,1970,'M','F','N','Y',2,11,15,'Y',30,'Y','PH','N','N',1960,'PureDD','N','N','N','N',157.85,'Live'
'N','E','N','Y',3,1000000,6,2400,19.11,1979,'P','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',801.86,'Live'
'N','R','N','Y',3,1000000,6,0,0,1917,'P','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','Y','Y','N','N',244.46,'Live'
'N','R','N','Y',15,1000000,6,0,0,1926,'W','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1920,'PureDD','N','N','N','N',182.64,'Cancelled'
'N','R','N','Y',12,1000000,6,0,0,1927,'M','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',244.64,'Live'
'N','R','N','Y',13,1000000,6,0,0,1927,'P','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',244.18,'Lapsed'
'Y','R','N','Y',11,1000000,2,0,0,1929,'M','M','N','Y',4,11,15,'Y',30,'N','PH','N','N',1946,'NonDD','N','N','N','N',270.75,'Live'
'Y','R','N','Y',16,1000000,2,0,0,1931,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',200,'Lapsed'
'N','R','N','Y',11,1000000,6,0,0,1932,'M','M','N','N',3,11,15,'Y',0,'Y','PH','N','N',1990,'PureDD','N','N','N','N',223.21,'Live'
'N','R','N','Y',6,1000000,6,0,0,1932,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',210.11,'Live'
'N','R','N','Y',15,1000000,6,0,0,1932,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',202.01,'Live'
'N','R','N','Y',5,1000000,6,0,0,1934,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1980,'NonDD','N','N','N','N',117.36,'Lapsed'
'N','R','N','Y',1,1000000,6,2000,9.48,1936,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',152.49,'Live'
'N','R','N','Y',10,1000000,6,0,0,1936,'M','M','N','Y',2,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',125,'Live'
'N','R','N','Y',9,1000000,6,0,0,1936,'W','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',246.44,'Lapsed'
'N','R','N','Y',6,1000000,6,0,0,1936,'O','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',2000,'NonDD','N','N','N','N',151.07,'Live'
'N','R','N','Y',30,1000000,7,0,0,1936,'W','F','N','N',3,11,15,'Y',30,'N','PH','N','N',1920,'PureDD','Y','Y','Y','Y',313.05,'Live'
'N','R','N','Y',0,1000000,6,0,0,1937,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1900,'NonDD','N','N','N','N',209.89,'Live'
'N','R','N','Y',9,1000000,7,0,0,1937,'W','F','N','Y',2,11,15,'Y',30,'Y','PH','N','N',1960,'NonDD','N','N','N','N',127.78,'Lapsed'
'N','R','N','Y',6,1000000,6,0,0,1937,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1946,'PureDD','N','N','N','N',150.42,'Lapsed'
'Y','R','N','Y',12,1000000,2,0,0,1937,'M','M','Y','N',4,11,15,'Y',30,'Y','PH','N','N',1946,'NonDD','N','N','N','N',420.11,'Live'
'N','R','N','Y',0,1000000,7,500,2.14,1938,'P','M','N','Y',3,11,15,'N',0,'N','PH','N','N',1869,'PureDD','N','N','N','N',189.41,'Live'
'N','R','N','Y',1,1000000,6,0,0,1938,'O','F','N','N',4,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','Y','Y',260.57,'Live'
'N','E','N','Y',5,1000000,6,0,0,1938,'M','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1960,'NonDD','N','N','N','N',156.58,'Live'
'N','R','N','Y',24,1000000,6,0,0,1938,'P','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',228.61,'Live'
'N','R','N','Y',10,1000000,6,0,0,1939,'W','M','N','N',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',156.62,'Live'
'N','R','N','Y',10,1000000,6,0,0,1939,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',150.41,'Lapsed'
'N','E','N','Y',7,1000000,6,0,0,1940,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',179.73,'Live'
'N','R','N','Y',10,1000000,6,0,0,1940,'M','M','N','N',4,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',390.19,'Live'
'N','R','N','Y',24,1000000,6,0,0,1940,'O','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',208.88,'Lapsed'
'N','R','N','Y',3,1000000,6,0,0,1942,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',245.89,'Live'
'N','R','N','Y',12,1000000,6,0,0,1942,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'DD-Other','N','N','N','N',229.95,'Live'
'N','R','N','Y',11,1000000,6,0,0,1942,'P','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',243.18,'Live'
'N','R','N','Y',0,1000000,6,0,0,1943,'M','M','N','Y',2,11,15,'Y',30,'N','PH','N','N',1946,'NonDD','N','N','Y','Y',184.33,'Live'
'N','E','N','Y',3,1000000,5,0,0,1943,'O','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','Y','Y',229.47,'Live'
'N','E','N','Y',0,1000000,7,0,0,1944,'W','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',190.14,'Live'
'N','R','N','Y',5,1000000,6,0,0,1944,'S','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',131.15,'Lapsed'
'Y','R','N','Y',18,1000000,2,0,0,1944,'M','M','N','Y',2,11,15,'Y',30,'N','PH','N','N',1946,'PureDD','N','N','N','N',167,'Live'
'N','R','Y','Y',12,1000000,5,0,0,1944,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',194.91,'Live'
'Y','R','N','Y',13,1000000,2,0,0,1945,'D','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',149.66,'Lapsed'
'N','E','N','Y',8,1000000,6,0,0,1947,'W','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',156.99,'Live'
'N','R','N','Y',16,1000000,6,0,0,1947,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',196.51,'Live'
'Y','E','N','Y',0,1000000,7,0,0,1949,'M','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1990,'PureDD','N','N','N','N',136.76,'Lapsed'
'N','E','N','Y',2,1000000,6,0,0,1949,'P','F','N','N',3,11,15,'Y',0,'Y','PH','N','N',1946,'DD-Other','N','N','N','N',156.43,'Live'
'N','R','N','Y',7,1000000,6,4600,50.31,1949,'O','F','N','N',3,11,15,'Y',0,'Y','PH','N','N',1980,'NonDD','Y','Y','N','N',272.67,'Lapsed'
'N','R','N','Y',7,1000000,7,0,0,1952,'W','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','N','N',158.4,'Live'
'N','E','N','Y',19,1000000,6,0,0,1955,'M','M','N','N',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',184.35,'Live'
'Y','E','N','Y',7,1000000,3,0,0,1955,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',200.22,'Lapsed'
'N','E','N','Y',4,1000000,6,0,0,1960,'O','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',208.4,'Live'
'N','E','N','Y',11,1000000,7,0,0,1964,'D','F','N','Y',2,11,15,'Y',30,'N','PH','N','N',1870,'PureDD','N','N','N','N',259.75,'Live'
'N','R','N','Y',20,1000000,3,0,0,1919,'W','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',275.42,'Lapsed'
'N','R','N','Y',0,1000000,6,0,0,1920,'M','M','N','Y',4,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',333.32,'Live'
'N','R','N','Y',1,1000000,6,0,0,1920,'P','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','N','N',203.85,'Live'
'N','R','N','Y',2,1000000,5,0,0,1922,'O','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',185.78,'Live'
'N','R','N','Y',3,1000000,6,0,0,1922,'O','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',134.68,'Live'
'N','R','N','Y',46,1000000,6,0,0,1925,'W','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',258.59,'Lapsed'
'N','R','N','Y',7,1000000,6,0,0,1927,'P','F','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',187.39,'Live'
'N','R','N','Y',4,1000000,6,1500,9.27,1928,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',153.68,'Live'
'N','R','N','Y',1,1000000,6,0,0,1928,'P','F','N','Y',1,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','Y','Y','N','N',159.85,'Live'
'N','R','N','Y',16,1000000,6,0,0,1928,'O','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1980,'PureDD','N','N','N','N',163.09,'Lapsed'
'N','R','N','Y',26,1000000,6,0,0,1929,'P','M','N','N',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',221.27,'Live'
'N','R','N','Y',11,1000000,6,0,0,1929,'M','M','N','N',4,11,15,'Y',30,'N','PH','N','N',1920,'NonDD','N','N','N','N',145.56,'Lapsed'
'N','R','N','Y',19,1000000,7,2000,12.74,1930,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',201.12,'Live'
'N','R','N','Y',13,1000000,3,8400,41.51,1931,'M','M','Y','Y',4,11,15,'Y',0,'Y','PH','N','N',1960,'DD-Other','Y','Y','N','N',276.04,'Live'
'N','R','N','Y',5,1000000,9,1200,17.01,1931,'O','M','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',186.24,'Lapsed'
'N','R','N','Y',13,1000000,6,0,0,1933,'W','F','N','N',2,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','Y','Y','N','N',233.66,'Lapsed'
'N','R','N','Y',3,1000000,6,0,0,1934,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',194.07,'Live'
'N','R','N','Y',7,1000000,6,0,0,1934,'P','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'PureDD','N','N','N','N',183.53,'Lapsed'
'N','R','N','Y',2,1000000,6,0,0,1937,'W','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1946,'NonDD','N','N','N','N',159.68,'Lapsed'
'N','R','N','Y',7,1000000,7,2500,15.45,1938,'W','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',217.65,'Live'
'N','R','N','Y',1,1000000,7,0,0,1938,'S','M','N','Y',2,11,15,'Y',0,'Y','PH','N','Y',1869,'NonDD','N','N','N','N',165.9,'Lapsed'
'Y','R','N','Y',16,1000000,3,0,0,1939,'M','M','N','N',3,11,15,'Y',30,'N','PH','N','N',1946,'NonDD','N','N','N','N',229.67,'Lapsed'
'N','R','N','Y',3,1000000,6,0,0,1940,'P','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',203.05,'Live'
'N','R','N','Y',0,1000000,6,0,0,1941,'D','F','N','N',2,11,15,'N',30,'Y','PH','N','N',1900,'PureDD','N','N','N','N',145.55,'Live'
'N','R','N','Y',19,1000000,7,0,0,1941,'W','F','N','Y',2,11,15,'Y',30,'N','PH','N','N',1946,'PureDD','N','N','N','N',157.6,'Lapsed'
'N','R','N','Y',25,1000000,6,0,0,1942,'O','M','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','Y','Y','N','Y',223.96,'Live'
'N','R','N','Y',15,1000000,5,0,0,1944,'O','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'DD-Other','N','N','N','N',120.92,'Live'
'N','R','N','Y',13,1000000,6,2600,16.73,1945,'O','M','Y','Y',4,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',256.25,'Lapsed'
'N','R','N','Y',9,1000000,6,0,0,1945,'M','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','Y','Y',172.51,'Live'
'N','R','N','Y',5,1000000,6,0,0,1946,'M','F','N','N',5,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',398.02,'Live'
'N','R','N','Y',10,1000000,6,0,0,1947,'W','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',176.3,'Cancelled'
'N','R','N','Y',47,1000000,4,0,0,1947,'M','F','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1960,'PureDD','N','N','N','N',201.3,'Live'
'N','R','N','Y',10,1000000,6,0,0,1947,'S','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1920,'NonDD','N','N','N','N',205.1,'Lapsed'
'N','E','N','Y',31,1000000,6,0,0,1947,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',145.43,'Lapsed'
'N','R','N','Y',15,1000000,6,0,0,1947,'M','M','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',287.49,'Lapsed'
'N','R','N','Y',4,1000000,6,0,0,1948,'O','F','N','N',3,11,15,'Y',0,'Y','PH','N','N',1900,'NonDD','N','N','N','N',237.28,'Live'
'N','E','N','Y',11,1000000,6,700,17.39,1948,'S','F','N','N',2,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',209.47,'Lapsed'
'N','R','N','Y',16,1000000,5,0,0,1949,'O','M','N','Y',3,11,15,'N',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',127.76,'Lapsed'
'N','E','N','Y',4,1000000,6,0,0,1951,'P','F','N','Y',4,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',367.16,'Live'
'N','E','N','Y',9,1000000,9,500,3.26,1951,'D','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',186.8,'Lapsed'
'N','E','N','Y',10,1000000,6,0,0,1951,'S','F','N','N',4,11,15,'Y',30,'N','PH','N','N',1980,'NonDD','N','N','N','N',105.3,'Live'
'N','S','Y','Y',19,1000000,7,0,0,1951,'D','F','N','Y',1,11,15,'Y',0,'N','PH','N','N',1980,'DD-Other','N','N','N','N',90.37,'Lapsed'
'N','R','N','Y',17,1000000,6,0,0,1951,'D','F','N','N',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',265.32,'Live'
'N','R','N','Y',14,1000000,7,0,0,1952,'M','F','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'DD-Other','Y','Y','N','N',315.71,'Live'
'N','R','N','Y',15,1000000,6,0,0,1952,'S','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',460.66,'Live'
'N','E','N','Y',14,1000000,6,0,0,1954,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',196.84,'Live'
'N','E','N','Y',13,1000000,6,0,0,1954,'M','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',288.61,'Live'
'N','E','N','Y',15,1000000,6,0,0,1954,'M','M','N','Y',4,11,15,'Y',0,'Y','PH','N','N',1990,'DD-Other','N','N','N','N',162.35,'Live'
'N','R','N','Y',5,1000000,6,350,2.88,1955,'S','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',236.18,'Lapsed'
'Y','R','N','Y',15,1000000,7,0,0,1955,'M','M','N','N',2,11,15,'Y',30,'N','PH','N','N',1920,'PureDD','Y','Y','N','N',250.7,'Live'
'N','S','N','Y',5,1000000,7,0,0,1957,'A','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1870,'NonDD','N','N','N','N',266.92,'Lapsed'
'N','E','N','Y',10,1000000,6,0,0,1971,'O','F','N','N',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',186.81,'Lapsed'
'N','R','N','Y',4,1000000,6,0,0,1919,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',162.83,'Lapsed'
'Y','R','N','Y',14,1000000,3,0,0,1923,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',269.19,'Live'
'N','R','N','Y',6,1000000,6,0,0,1924,'W','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',266.54,'Live'
'N','R','N','Y',27,1000000,6,0,0,1926,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',213.8,'Lapsed'
'N','R','N','Y',19,1000000,7,0,0,1926,'W','F','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',160.52,'Live'
'N','R','N','Y',11,1000000,6,0,0,1927,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',125.41,'Lapsed'
'N','R','N','Y',15,1000000,6,0,0,1929,'O','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'PureDD','N','N','N','N',235.16,'Live'
'N','R','N','Y',6,1000000,6,0,0,1930,'M','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',256.26,'Live'
'N','R','N','Y',12,1000000,9,0,0,1931,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','Y','Y','N','N',117.29,'Live'
'N','R','N','Y',14,1000000,6,0,0,1931,'P','M','Y','Y',4,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',281.31,'Live'
'N','R','N','Y',6,1000000,6,0,0,1931,'P','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',205.1,'Live'
'N','R','N','Y',9,1000000,6,0,0,1932,'M','M','Y','Y',4,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',213.96,'Live'
'N','R','N','Y',25,1000000,6,350,2.09,1932,'W','F','N','N',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',189.26,'Lapsed'
'N','R','N','Y',6,1000000,9,0,0,1932,'W','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',127.8,'Lapsed'
'N','R','N','Y',7,1000000,6,0,0,1933,'M','M','N','N',2,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','Y','Y',116.29,'Lapsed'
'N','R','N','Y',9,1000000,7,0,0,1934,'D','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',192.39,'Live'
'N','R','N','Y',14,1000000,5,0,0,1934,'W','F','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',166.69,'Lapsed'
'N','R','N','Y',10,1000000,6,0,0,1934,'P','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'DD-Other','N','N','N','N',191.7,'Live'
'Y','R','N','Y',0,1000000,2,0,0,1935,'M','M','N','N',5,11,15,'Y',0,'Y','PH','N','N',1900,'PureDD','N','N','Y','N',748.16,'Lapsed'
'N','R','N','Y',6,1000000,6,0,0,1935,'O','F','N','Y',4,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',176.26,'Live'
'N','R','N','Y',7,1000000,6,0,0,1935,'P','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','Y','Y','N','N',258.8,'Live'
'Y','R','N','Y',5,1000000,3,0,0,1937,'P','F','N','Y',4,11,15,'Y',0,'Y','PH','N','N',1946,'DD-Other','Y','Y','N','N',295.67,'Live'
'N','R','N','Y',3,1000000,6,0,0,1937,'O','M','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',302.89,'Live'
'N','R','N','Y',15,1000000,6,0,0,1937,'M','M','N','N',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',173.05,'Live'
'N','R','N','Y',14,1000000,6,0,0,1937,'O','F','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'DD-Other','N','N','N','N',207.53,'Lapsed'
'Y','R','N','Y',18,1000000,2,0,0,1939,'M','M','N','Y',2,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','Y','Y','N','N',186.07,'Live'
'N','R','N','Y',5,1000000,7,0,0,1939,'M','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','Y','Y',130.69,'Live'
'N','R','N','Y',9,1000000,6,0,0,1940,'D','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1980,'NonDD','N','N','N','N',125.32,'Live'
'N','R','N','Y',13,1000000,6,2000,10.43,1940,'W','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1946,'NonDD','N','N','N','N',124.5,'Lapsed'
'N','R','N','Y',0,1000000,5,0,0,1941,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',2000,'NonDD','N','N','N','N',164.35,'Lapsed'
'N','R','N','Y',0,1000000,7,0,0,1942,'M','M','N','Y',4,11,15,'Y',30,'N','PH','N','N',1980,'NonDD','N','N','N','N',240.98,'Live'
'N','R','N','Y',4,1000000,6,0,0,1942,'P','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',312.99,'Live'
